-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:17:5-85
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:17:22-82
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:19:5-81
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:19:22-78
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:21:5-95
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:21:22-92
service#com.roam.sdk.service.RoamService
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:28:9-31:40
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:29:13-60
service#org.eclipse.paho.android.service.MqttService
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:32:9-34:38
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:34:13-35
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:33:13-72
service#com.roam.sdk.service.RoamLocationService
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:35:9-39:56
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:38:13-37
	android:foregroundServiceType
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:39:13-53
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:36:13-68
receiver#com.roam.sdk.core.event.BootEventReceiver
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:42:9-51:20
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:45:13-36
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:46:13-50:29
	android:priority
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:46:28-50
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:47:17-79
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:47:25-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:30:13-85
