-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:28:13-60
service#org.eclipse.paho.android.service.MqttService
ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:31:9-33:38
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:33:13-35
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:32:13-72
service#com.roam.sdk.service.RoamLocationService
ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:34:9-38:56
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:37:13-37
	android:foregroundServiceType
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:38:13-53
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:35:13-68
receiver#com.roam.sdk.core.event.BootEventReceiver
ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:41:9-49:20
	android:enabled
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:44:13-48:29
	android:priority
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:44:28-50
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:45:17-79
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:45:25-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:40:13-87
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
